The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
2024-01-08 21:24:36.885611: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2024-01-08 21:24:36.986774: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2024-01-08 21:24:36.988500: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (cdr1908.int.cedar.computecanada.ca): /proc/driver/nvidia/version does not exist
2024-01-08 21:24:37.089107: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/5

   1/2248 [..............................] - ETA: 3:37:44 - loss: 0.6930 - accuracy: 0.7969
   2/2248 [..............................] - ETA: 43:24 - loss: 0.6908 - accuracy: 0.8047  
   3/2248 [..............................] - ETA: 44:55 - loss: 0.6889 - accuracy: 0.8021
   4/2248 [..............................] - ETA: 45:43 - loss: 0.6863 - accuracy: 0.8086
   5/2248 [..............................] - ETA: 45:15 - loss: 0.6834 - accuracy: 0.8125
   6/2248 [..............................] - ETA: 45:54 - loss: 0.6799 - accuracy: 0.8177
   7/2248 [..............................] - ETA: 45:48 - loss: 0.6760 - accuracy: 0.8214
   8/2248 [..............................] - ETA: 46:08 - loss: 0.6741 - accuracy: 0.8066
   9/2248 [..............................] - ETA: 45:55 - loss: 0.6674 - accuracy: 0.8142
  10/2248 [..............................] - ETA: 46:37 - loss: 0.6622 - accuracy: 0.8109
  11/2248 [..............................] - ETA: 46:14 - loss: 0.6532 - accuracy: 0.8139
  12/2248 [..............................] - ETA: 46:02 - loss: 0.6407 - accuracy: 0.8164
  13/2248 [..............................] - ETA: 45:47 - loss: 0.6247 - accuracy: 0.8185
  14/2248 [..............................] - ETA: 45:30 - loss: 0.6517 - accuracy: 0.8125
  15/2248 [..............................] - ETA: 45:29 - loss: 0.6458 - accuracy: 0.8135
  16/2248 [..............................] - ETA: 45:11 - loss: 0.6396 - accuracy: 0.8115
  17/2248 [..............................] - ETA: 45:01 - loss: 0.6297 - accuracy: 0.8125
  18/2248 [..............................] - ETA: 45:00 - loss: 0.6225 - accuracy: 0.8134
  19/2248 [..............................] - ETA: 44:51 - loss: 0.6144 - accuracy: 0.8174
  20/2248 [..............................] - ETA: 44:48 - loss: 0.6110 - accuracy: 0.8164
  21/2248 [..............................] - ETA: 44:54 - loss: 0.6064 - accuracy: 0.8177
  22/2248 [..............................] - ETA: 44:51 - loss: 0.6054 - accuracy: 0.8146
  23/2248 [..............................] - ETA: 44:45 - loss: 0.6043 - accuracy: 0.8118
  24/2248 [..............................] - ETA: 44:52 - loss: 0.6020 - accuracy: 0.8105
  25/2248 [..............................] - ETA: 44:40 - loss: 0.6019 - accuracy: 0.8069
  26/2248 [..............................] - ETA: 44:30 - loss: 0.6013 - accuracy: 0.8041
  27/2248 [..............................] - ETA: 44:21 - loss: 0.5993 - accuracy: 0.8032
  28/2248 [..............................] - ETA: 44:15 - loss: 0.5979 - accuracy: 0.8019
  29/2248 [..............................] - ETA: 44:06 - loss: 0.5937 - accuracy: 0.8039
  30/2248 [..............................] - ETA: 44:24 - loss: 0.5955 - accuracy: 0.7990
  31/2248 [..............................] - ETA: 45:02 - loss: 0.5932 - accuracy: 0.7989
  32/2248 [..............................] - ETA: 45:35 - loss: 0.5940 - accuracy: 0.7954
  33/2248 [..............................] - ETA: 46:02 - loss: 0.5910 - accuracy: 0.7959
  34/2248 [..............................] - ETA: 46:47 - loss: 0.5882 - accuracy: 0.7964
  35/2248 [..............................] - ETA: 47:09 - loss: 0.5871 - accuracy: 0.7955
  36/2248 [..............................] - ETA: 47:09 - loss: 0.5839 - accuracy: 0.7964
  37/2248 [..............................] - ETA: 47:01 - loss: 0.5778 - accuracy: 0.7994
  38/2248 [..............................] - ETA: 46:52 - loss: 0.5743 - accuracy: 0.8006
  39/2248 [..............................] - ETA: 46:59 - loss: 0.5720 - accuracy: 0.8009
  40/2248 [..............................] - ETA: 46:54 - loss: 0.5660 - accuracy: 0.8035
  41/2248 [..............................] - ETA: 46:48 - loss: 0.5622 - accuracy: 0.8049
  42/2248 [..............................] - ETA: 46:41 - loss: 0.5615 - accuracy: 0.8047
  43/2248 [..............................] - ETA: 46:32 - loss: 0.5603 - accuracy: 0.8049
  44/2248 [..............................] - ETA: 46:27 - loss: 0.5576 - accuracy: 0.8058
  45/2248 [..............................] - ETA: 46:20 - loss: 0.5548 - accuracy: 0.8066
  46/2248 [..............................] - ETA: 46:15 - loss: 0.5532 - accuracy: 0.8071
  47/2248 [..............................] - ETA: 46:15 - loss: 0.5507 - accuracy: 0.8078
  48/2248 [..............................] - ETA: 46:10 - loss: 0.5531 - accuracy: 0.8060
  49/2248 [..............................] - ETA: 46:10 - loss: 0.5529 - accuracy: 0.8055
  50/2248 [..............................] - ETA: 46:06 - loss: 0.5509 - accuracy: 0.8059
  51/2248 [..............................] - ETA: 46:06 - loss: 0.5487 - accuracy: 0.8067
  52/2248 [..............................] - ETA: 45:58 - loss: 0.5470 - accuracy: 0.8071
  53/2248 [..............................] - ETA: 45:54 - loss: 0.5446 - accuracy: 0.8081
  54/2248 [..............................] - ETA: 45:49 - loss: 0.5434 - accuracy: 0.8082
  55/2248 [..............................] - ETA: 45:43 - loss: 0.5422 - accuracy: 0.8085
  56/2248 [..............................] - ETA: 45:42 - loss: 0.5405 - accuracy: 0.8092
  57/2248 [..............................] - ETA: 45:38 - loss: 0.5402 - accuracy: 0.8087
  58/2248 [..............................] - ETA: 45:33 - loss: 0.5376 - accuracy: 0.8101
  59/2248 [..............................] - ETA: 45:34 - loss: 0.5371 - accuracy: 0.8099
  60/2248 [..............................] - ETA: 45:31 - loss: 0.5357 - accuracy: 0.8104
  61/2248 [..............................] - ETA: 45:30 - loss: 0.5345 - accuracy: 0.8107
  62/2248 [..............................] - ETA: 45:28 - loss: 0.5350 - accuracy: 0.8097
  63/2248 [..............................] - ETA: 45:29 - loss: 0.5348 - accuracy: 0.8093
  64/2248 [..............................] - ETA: 45:27 - loss: 0.5347 - accuracy: 0.8088
  65/2248 [..............................] - ETA: 45:23 - loss: 0.5346 - accuracy: 0.8084
  66/2248 [..............................] - ETA: 45:20 - loss: 0.5325 - accuracy: 0.8094
  67/2248 [..............................] - ETA: 45:17 - loss: 0.5305 - accuracy: 0.8104
  68/2248 [..............................] - ETA: 45:12 - loss: 0.5303 - accuracy: 0.8100
  69/2248 [..............................] - ETA: 45:07 - loss: 0.5293 - accuracy: 0.8102
